“s•{Œ§U‹»‹Ç,ŠÏ‘ªŠ”Ô†,Ží—Þ,ŠÏ‘ªŠ–¼,¶À¶Å–¼,‹CÛî•ñ“™‚É•\‹L‚·‚é–¼Ì,ŠÝ’n,ˆÜ“x(“x),ˆÜ“x(•ª),Œo“x(“x),Œo“x(•ª),ŠC–Êã‚Ì‚‚³(‚),•—‘¬Œv‚Ì‚‚³(‚),‰·“xŒv‚Ì‚‚³(‚),ŠÏ‘ªŠJŽn”NŒŽ“ú,”õl1,”õl2
ì,72146,Žl,ˆø“c,Ë¹À,“Œ‚©‚ª‚íŽsˆø“c,“Œ‚©‚ª‚íŽs“ì–ì,34,12.8,134,24.4,12,10,1.5,#º53.1.12,|,|
ì,72161,Žl,à“c,»²À,ŽO–LŽsà“c,ŽO–LŽsà“c’¬à“cã,34,7.2,133,46.3,65,9.2,1.5,º53.1.11,|,|
“¿“‡,72176,‰J,—³‰¤ŽR,Ø­³µ³»ÞÝ,—³‰¤ŽR,“¿“‡Œ§”ü”nŽs”ü”n’¬Žš“ü‘q,34,6.8,134,3,1040,|,|,#,|,|
ˆ¤•Q,73001,Žl,‘åŽO“‡,µµÐ¼Ï,¡Ž¡Žs‘åŽO“‡,¡Ž¡Žs‘åŽO“‡’¬‹{‰Y’næ,34,15,133,0.4,9,9.8,1.5,#º53.1.19,|,|
ˆ¤•Q,73071,‰J,‹Êì,ÀÏ¶ÞÜ,¡Ž¡Žs‹Êì,¡Ž¡Žs‹Êì’¬ŽO”½’nb,34,1.1,132,56.4,67,|,|,#,|,|
ˆ¤•Q,73076,Žl,¡Ž¡,²ÏÊÞØ,¡Ž¡,¡Ž¡ŽsŽR˜H,34,3.2,132,58.5,27,10,1.5,(º50.10.1)º51.2.18,|,|
ˆ¤•Q,73126,Žl,¼ð,»²¼Þ®³,¼ðŽsŽü•z,¼ðŽsŽü•z,33,54.9,133,4.8,4,10.1,1.5,(º50.5.1)º53.1.18,|,|
ˆ¤•Q,73141,Žl,V‹•l,Æ²ÊÏ,V‹•l,V‹•lŽs‘D–Øb,33,56.2,133,20.3,90,10,1.5,•½28.8.24,|,|
ˆ¤•Q,73151,Žl,Žl‘’†‰›,¼º¸Á­³µ³,Žl‘’†‰›,Žl‘’†‰›ŽsÈ’¹’¬‰³,33,58.9,133,34.9,75,10,1.5,#º53.1.17,|,|
ˆ¤•Q,73152,‰J,•x‹½,ÄÐ»Ä,Žl‘’†‰›Žs•x‹½,Žl‘’†‰›Žs•x‹½’¬Š¦ìŽR,33,54.9,133,30.6,310,|,|,º53.6.29,|,|
ˆ¤•Q,73166,Š¯,¼ŽR,ÏÂÔÏ,¼ŽR,¼ŽRŽs–kŽ“c’¬@¼ŽR’n•û‹CÛ‘ä,33,50.6,132,46.6,32,|,|,#º50.4.1,73900,‹C‰·A‰J
ˆ¤•Q,73166,Š¯,¼ŽR,ÏÂÔÏ,¼ŽR,¼ŽRŽsŒKŒ´,33,50.1,132,47.6,41,17.8,|,#º50.4.1,|,•—A“úÆ
ˆ¤•Q,73168,Š¯,¼ŽR“ì‹g“c,ÏÂÔÏÐÅÐÖ¼ÀÞ,¼ŽR‹ó`,¼ŽRŽs“ì‹g“c’¬@¼ŽRq‹ó‹CÛŠÏ‘ªŠ,33,49.6,132,41.9,4,9.9,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
ˆ¤•Q,73231,‰J,ã—Ñ,¶ÐÊÔ¼,“Œ‰·Žsã—Ñ,“Œ‰·Žsã—Ñb,33,44.3,132,53.4,460,|,|,#,|,|
ˆ¤•Q,73247,‰J,¬AŽÐ,¼Þ®³¼Þ­¼¬,Î’ÈŽR¬AŽÐ,¼ðŽs¼”Vì–ì’n‘—L—Ñ,33,47.7,133,7.9,1280,|,|,º55.5.16,|,|
ˆ¤•Q,73256,Žl,’·•l,Å¶ÞÊÏ,‘åFŽs’·•l,‘åFŽs’·•lb,33,37,132,28.8,4,10.1,1.6,#º53.1.31,|,|
ˆ¤•Q,73271,‰J,’†ŽR,Å¶ÔÏ,ˆÉ—\Žs’†ŽR,ˆÉ—\Žs’†ŽR’¬’†ŽR‰N,33,38.3,132,42.5,163,|,|,#,|,|
ˆ¤•Q,73276,Žl,‹v–œ,¸Ï,‹v–œ‚Œ´’¬‹v–œ,ã•‚ŒŠŒS‹v–œ‚Œ´’¬“ü–ì,33,39.8,132,53.7,511,10.1,1.5,#º53.1.20,|,|
ˆ¤•Q,73306,Žl,‘åF,µµ½Þ,‘åF,‘åFŽsˆ¢‘ Žšƒtƒ‹ƒJƒb,33,30.5,132,32.1,20,10,1.5,(º50.5.1)º53.1.31,|,|
ˆ¤•Q,73321,‰J,Ž‚Žq‰z“»,¼¼ºÞ´Ä³¹Þ,“àŽq’¬Ž‚Žq‰z“»,Šì‘½ŒS“àŽq’¬–{ì,33,32.6,132,49.9,1000,|,|,#,|,|
ˆ¤•Q,73341,Žl,£ŒË,¾Ä,ˆÉ•û’¬£ŒË,¼‰F˜aŒSˆÉ•û’¬‰–¬,33,26.8,132,15.4,143,12.1,1.5,•½9.8.8,|,|
ˆ¤•Q,73351,‰J,”ª”¦•l,ÔÜÀÊÏ,”ª”¦•l,”ª”¦•lŽsŒÜ”½“c,33,26.9,132,26,8,|,|,#,|,|
ˆ¤•Q,73406,Žl,‰F˜a,³Ü,¼—\Žs‰F˜a,¼—\Žs‰F˜a’¬_—Ì,33,22,132,30.2,200,10.1,1.5,(º50.5.1)º53.1.23,|,|
ˆ¤•Q,73442,Š¯,‰F˜a“‡,³Ü¼ÞÏ,‰F˜a“‡,‰F˜a“‡ŽsZ‹g’¬@‰F˜a“‡“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,33,13.6,132,33.1,2,33.2,|,•½5.2.1,|,|
ˆ¤•Q,73446,Žl,‹ß‰i,Á¶Å¶Þ,‹S–k’¬‹ß‰i,–k‰F˜aŒS‹S–k’¬‹ß‰i,33,15.2,132,40.5,129,8,1.5,º54.1.17,|,|
ˆ¤•Q,73516,Žl,Œä‘‘,Ð¼®³,ˆ¤“ì’¬Œä‘‘,“ì‰F˜aŒSˆ¤“ì’¬Œä‘‘•½é,32,57.8,132,34.2,12,10,1.5,#º53.1.23,|,|
‚’m,74056,Žl,–{ì,ÎÝ¶ÞÜ,‚¢‚Ì’¬–{ì,ŒáìŒS‚¢‚Ì’¬˜eƒmŽRŽšª“¡,33,45.9,133,20.3,605,10.3,1.5,º54.1.18,|,|
‚’m,74071,Žl,–{ŽR,ÓÄÔÏ,–{ŽR,’·‰ªŒS–{ŽR’¬–{ŽR,33,45.2,133,34.5,252,9.3,1.5,#º52.12.24,|,|
‚’m,74101,‰J,’rì,²¹¶ÞÜ,m—„ì’¬’rì,ŒáìŒSm—„ì’¬“y‹b,33,36.4,133,10.2,141,|,|,º52.7.28,|,|
‚’m,74126,‰J,”É“¡,¼¹ÞÄ³,”üŽs”É“¡,”üŽs“y²ŽR“c’¬”É“¡,33,40.7,133,41.1,346,|,|,#,|,|
‚’m,74136,Žl,‘å“È,µµÄÞÁ,”üŽs‘å“È,”üŽs•¨•”’¬‘å“Èã¼‚Ìì,33,41.9,133,52.5,210,6.4,1.5,º52.12.20,|,|
‚’m,74151,‰J,‹›—À£,ÔÅ¾,”n˜H‘º‹›—À£,ˆÀŒ|ŒS”n˜H‘º‹›—À£,33,36.9,134,6.5,450,|,|,º53.10.25,|,|
‚’m,74166,‰J,²ì,»¶Ü,²ì,‚‰ªŒS²ì’¬•¸,33,30.7,133,16.3,80,|,|,#,|,|
‚’m,74182,Š¯,‚’m,º³Á,‚’mŽs,‚’mŽs”ä“‡’¬@‚’m’n•û‹CÛ‘ä,33,34,133,32.9,1,|,|,—ß5.3.2,74900,‹C‰·A‰J
‚’m,74182,Š¯,‚’m,º³Á,‚’mŽs,‚’mŽs]—z’¬,33,34,133,33.1,2,58.8,|,—ß5.3.2,74900,•—A“úÆ
‚’m,74187,Žl,Œã–Æ,ºÞÒÝ,“ì‘ŽsŒã–Æ,“ì‘Žs“ùŽ},33,35.4,133,38.6,12,6.4,1.5,º53.3.13,|,|
‚’m,74188,Š¯,“ì‘“úÍ,ÅÝº¸Æ¯¼®³,‚’m‹ó`,“ì‘Žs•¨•”‘—L@‚’mq‹ó‹CÛŠÏ‘ªŠ,33,32.7,133,40.1,9,10.2,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
‚’m,74237,‰J,‘DŒË,ÌÅÄ,’Ã–ì’¬‘DŒË,‚‰ªŒS’Ã–ì’¬‘DŒË,33,25,133,5.3,425,|,|,#,|,|
‚’m,74238,‰J,’¹Œ`ŽR,ÄØ¶ÞÀÔÏ,m—„ì’¬’¹Œ`ŽR,ŒáìŒSm—„ì’¬‘åA,33,28.8,133,5,835,|,|,•½22.3.17,|,|
‚’m,74271,Žl,ˆÀŒ|,±·,ˆÀŒ|,ˆÀŒ|ŽsˆÉ”ö–Ø,33,29.3,133,56,6,6.4,1.5,#º52.12.20,|,|
‚’m,74276,‰J,“c–ì,ÀÉ,“c–ì,ˆÀŒ|ŒS“c–ì’¬,33,25.6,134,0.4,17,|,|,º50.4.28,|,|
‚’m,74296,Žl,“ŽŒ´,Õ½Ê×,“ŽŒ´,‚‰ªŒS“ŽŒ´’¬ì¼˜H,33,23.4,132,55.3,415,6.4,1.5,(º50.4.23)º52.12.22,|,|
‚’m,74311,Žl,{è,½»·,{è,{èŽs¼’¬,33,23.1,133,16.6,4,6.4,1.5,#º52.12.22,|,|
‚’m,74336,‰J,²Šì•l,»·ÊÏ,ŽºŒËŽs²Šì•l,ŽºŒËŽs²Šì•l’¬,33,24.7,134,11.9,26,|,|,#,|,|
‚’m,74361,Žl,ŒEì,¸ÎÞ¶Ü,Žl–œ\’¬ŒEì,‚‰ªŒSŽl–œ\’¬VŠJ’¬,33,12.4,133,7.7,205,6.4,1.5,#º52.12.23,|,|
‚’m,74372,Š¯,ŽºŒË–¦,ÑÛÄÐ»·,ŽºŒË–¦,ŽºŒËŽsŽºŒË–¦’¬@ŽºŒË–¦“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,33,15.1,134,10.6,185,|,|,•½18.11.28,|,‹C‰·A‰JA“úÆ
‚’m,74372,Š¯,ŽºŒË–¦,ÑÛÄÐ»·,ŽºŒË–¦,ŽºŒËŽsŽºŒË–¦’¬,33,14.8,134,10.5,161,20.8,|,•½18.11.28,|,•—
‚’m,74381,Žl,]ìè,´¶Ü»·,Žl–œ\Žs]ìè,Žl–œ\Žs¼“y²—pˆä,33,10.2,132,47.5,72,9.9,1.5,º52.12.26,|,|
‚’m,74391,‰J,‘å³,À²¼®³,Žl–œ\’¬‘å³,‚‰ªŒSŽl–œ\’¬‘å³,33,11.6,132,58.3,150,|,|,#,|,|
‚’m,74436,Žl,²‰ê,»¶Þ,•’ª’¬²‰ê,”¦‘½ŒS•’ª’¬²‰ê,33,4.7,133,6.1,3,6.4,1.5,º52.12.23,|,|
‚’m,74447,Š¯,h–Ñ,½¸Ó,h–Ñ,h–ÑŽs¬’}Ž‡’¬“cƒm‰Y@h–Ñ“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,32,54.3,132,43,21,17.5,|,º57.4.1,|,|
‚’m,74456,Žl,’†‘º,Å¶Ñ×,Žl–œ\Žs’†‘º,Žl–œ\Žs“ü“cŽš’·‘PŽ›‘O,32,59.4,132,55.2,8,6.4,1.5,#º51.2.17,|,|
‚’m,74506,‰J,ŽOè,Ð»·,“y²´…ŽsŽOè,“y²´…ŽsŽOè,32,47.7,132,52.3,9,|,|,•½17.10.17,|,|
‚’m,74516,Š¯,´…,¼Ð½Þ,´…,“y²´…Žs‘« –¦@´…“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,32,43.3,133,0.6,31,14.7,|,#º50.3.20,|,|
ŽRŒû,81011,Žl,{²,½»,”‹Žs{²,”‹Žs{²Žš–ì’†,34,36.9,131,37.4,50,6.4,1.5,#º52.3.7,|,|
ŽRŒû,81071,Š¯,”‹,Ê·Þ,”‹Žs“yŒ´,”‹Žs‘åŽš“yŒ´Žšì“‡‰«“c@”‹“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34,24.6,131,24.3,2,11.1,|,#º50.4.1,|,|
ŽRŒû,81116,Žl,–û’J,ÕÔ,’·–åŽs–û’J,’·–åŽs–û’JV•Ê–¼,34,22.2,131,3.3,20,9.9,1.5,(º50.4.25)º52.3.8,|,|
ŽRŒû,81146,‰J,ŽÂ¶,¼ÉÌÞ,ŽRŒûŽsŽÂ¶,ŽRŒûŽsˆ¢“Œ’n•Ÿ‰º,34,20.3,131,37.6,264,|,|,—ß3.12.7,|,|
ŽRŒû,81151,Žl,“¿²,Ä¸»,ŽRŒûŽs“¿²,ŽRŒûŽsˆ¢“Œ“¿²’†,34,23.9,131,43.5,310,10.2,1.5,#º52.3.4,|,|
ŽRŒû,81167,‰J,—…Š¿ŽR,×¶Ý»ÞÝ,Šâ‘Žs—…Š¿ŽR,Šâ‘Žs”ü˜a’¬HŠ|Žš—…Š¿ŽR,34,21,132,3.8,945,|,|,º51.6.3,|,|
ŽRŒû,81196,Žl,H‹g‘ä,±·Ö¼ÀÞ²,”ü”IŽsH‹g‘ä,”ü”IŽsH–F’¬H‹g,34,14.1,131,18.4,240,9.9,1.5,#º52.3.10,|,|
ŽRŒû,81228,‰J,Ž­–ì,¶É,Žü“ìŽsŽ­–ì,Žü“ìŽs‘åŽšŽ­–ì‰ºŽšƒTƒ„’i,34,13.5,131,48.9,368,|,|,•½22.3.9,|,|
ŽRŒû,81231,Žl,L£,ËÛ¾,Šâ‘ŽsL£,Šâ‘Žs‹Ñ’¬L£,34,15.7,131,57.1,97,10.1,1.5,#º51.2.24,|,|
ŽRŒû,81266,Žl,–L“c,ÄÖÀ,‰ºŠÖŽs–L“c,‰ºŠÖŽs–L“c’¬‘åŽšˆîŒõŽš“y‹´,34,11.2,131,4.6,40,10,1.5,#º52.3.11,|,|
ŽRŒû,81271,‰J,“ŒŒú•Û,Ë¶Þ¼±Â,”ü”IŽs“ŒŒú•Û,”ü”IŽs“ŒŒú•Û’¬ŽR’†,34,7.1,131,10.9,56,|,|,•½22.3.26,|,|
ŽRŒû,81286,Š¯,ŽRŒû,ÔÏ¸ÞÁ,ŽRŒûŽs‘O’¬,ŽRŒûŽs‘O’¬@ŽRŒû“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34,9.7,131,27.7,18,15.4,|,#º50.12.18,81900,|
ŽRŒû,81301,‰J,˜a“c,ÜÀÞ,Žü“ìŽs˜a“c,Žü“ìŽs‘åŽš‚£,34,10.2,131,45.2,154,|,|,º53.6.29,|,|
ŽRŒû,81321,Žl,Šâ‘,²Ü¸Æ,Šâ‘Žsì¼,Šâ‘Žsì¼,34,9.3,132,10.7,41,10.2,1.5,º52.2.22,|,|
ŽRŒû,81371,Žl,–h•{,Î³Ì,–h•{,–h•{Žs‘åŽšA¼,34,2.4,131,32,4,9.9,1.5,#º52.3.2,|,|
ŽRŒû,81386,Žl,‰º¼,¸ÀÞÏÂ,‰º¼,‰º¼Žs¼–Lˆä,34,0.6,131,52.3,27,10.1,1.5,#º52.3.1,|,|
ŽRŒû,81397,Žl,‹è‰Ï,¸¶Þ,Šâ‘Žs‹è‰Ï,Šâ‘Žs‹è‰Ï’¬,34,5.7,132,4.5,68,7.4,1.5,º52.2.28,|,|
ŽRŒû,81428,Š¯,‰ºŠÖ,¼ÓÉ¾·,‰ºŠÖŽs’|è,‰ºŠÖŽs’|è’¬@‰ºŠÖ’n•û‹CÛ‘ä,33,56.9,130,55.5,3,|,|,•½8.6.27,81905,‹C‰·A‰J
ŽRŒû,81428,Š¯,‰ºŠÖ,¼ÓÉ¾·,‰ºŠÖŽs’|è,‰ºŠÖŽs–¼’r’¬,33,57.4,130,56.3,46,14.6,|,•½8.6.27,|,•—A“úÆ
ŽRŒû,81436,Š¯,‰F•”,³ÍÞ,‰F•”,‰F•”Žs‰«‰F•”’næ@ŽRŒû‰F•”q‹ó‹CÛŠÏ‘ªŠ,33,55.8,131,16.7,5,10,|,#•½13.12.12,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
ŽRŒû,81481,Žl,–öˆä,ÔÅ²,–öˆä,–öˆäŽs“ì•l,33,57.5,132,6.8,3,10.1,1.5,(º50.4.25)º52.2.25,|,|
ŽRŒû,81486,Žl,ˆÀ‰º¯,±¹ÞÉ¼®³,Žü–h‘å“‡’¬ˆÀ‰º¯,‘å“‡ŒSŽü–h‘å“‡’¬“ŒˆÀ‰º¯,33,54.2,132,17.6,5,9.9,1.5,#º52.2.24,|,|
•Ÿ‰ª,82036,‰J,¬˜C“‡,µÛÉ¼Ï,•Ÿ‰ªŽs¬˜C“‡,•Ÿ‰ªŽs¼‹æ‘åŽš¬˜C“‡,33,51.8,130,2.1,49,|,|,•½26.9.11,|,|
•Ÿ‰ª,82046,Žl,@‘œ,ÑÅ¶À,@‘œ,@‘œŽs“cŒF,33,48.5,130,32.3,7,10.3,1.5,(º50.4.25)º52.2.15,|,|
•Ÿ‰ª,82056,Žl,”ª”¦,ÔÊÀ,”ª”¦¼‹æ‘é‚Ì‘ƒ,–k‹ãBŽs”ª”¦¼‹æ‘é‚Ì‘ƒ,33,51.1,130,44.6,20,9.9,1.5,#º52.2.17,|,|
•Ÿ‰ª,82068,Š¯,‹ó`–k’¬,¸³º³·ÀÏÁ,–k‹ãB‹ó`,–k‹ãBŽs¬‘q“ì‹æ‹ó`–k’¬@–k‹ãBq‹ó‹CÛŠÏ‘ªŠ,33,50.7,131,2.1,7,10,|,•½18.3.16,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
•Ÿ‰ª,82097,‰J,“Œ’J,Ë¶Þ¼ÀÆ,¬‘q“ì‹æ“Œ’J,–k‹ãBŽs¬‘q“ì‹æ‘åŽš–Ø‰º,33,46.7,130,51.9,55,|,|,•½24.2.15,|,|
•Ÿ‰ª,82101,Žl,s‹´,Õ¸Ê¼,s‹´,s‹´Žs¼ò,33,42.8,130,58.5,9,9.9,1.5,#º52.2.18,|,|
•Ÿ‰ª,82136,Š¯,”Ñ’Ë,²²ÂÞ¶,”Ñ’Ë,”Ñ’ËŽsì“‡ŽšŠÃ–Ø@”Ñ’Ë“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,33,39.1,130,41.6,37,12.1,|,#º50.12.16,|,|
•Ÿ‰ª,82171,Žl,‘OŒ´,Ï´ÊÞÙ,Ž…“‡Žs‘OŒ´,Ž…“‡Žs‘OŒ´¼,33,33.6,130,11.4,5,9.9,1.5,#º52.3.4,|,|
•Ÿ‰ª,82182,Š¯,•Ÿ‰ª,Ì¸µ¶,•Ÿ‰ªŽs’†‰›‹æ,•Ÿ‰ªŽs’†‰›‹æ‘åŠ@•Ÿ‰ªŠÇ‹æ‹CÛ‘ä,33,34.9,130,22.5,3,|,|,•½22.2.18,82900,‹C‰·A‰JA“úÆ
•Ÿ‰ª,82182,Š¯,•Ÿ‰ª,Ì¸µ¶,•Ÿ‰ªŽs’†‰›‹æ,•Ÿ‰ªŽs’†‰›‹æ˜Z–{¼,33,34.9,130,22.6,3,34.6,|,•½22.2.18,|,•—
•Ÿ‰ª,82186,Š¯,”Ž‘½,Ê¶À,•Ÿ‰ª‹ó`,•Ÿ‰ªŽs”Ž‘½‹æ‘åŽš‹@•Ÿ‰ªq‹ó’n•û‹CÛ‘ä,33,35,130,27.1,9,10,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
•Ÿ‰ª,82191,Žl,‘¾É•{,ÀÞ»Þ²Ì,‘¾É•{,‘¾É•{Žs‘å²–ì,33,29.8,130,29.4,52,10.1,1.5,º52.3.2,|,|
•Ÿ‰ª,82206,Žl,“Y“c,¿´ÀÞ,“Y“c’¬–ì“c,“cìŒS“Y“c’¬‘åŽš–ì“cŽš‘å–ìƒmŒ´,33,33.5,130,51.3,92,10.1,1.5,(º50.5.25)º52.2.21,|,|
•Ÿ‰ª,82241,‰J,‘—Ç˜eŽR,»Ü×Ü·ÔÏ,•Ÿ‰ªŽs‘—Ç˜eŽR,•Ÿ‰ªŽs‘—Ç‹æ˜eŽR,33,29.3,130,21.2,83,|,|,•½22.3.2,|,|
•Ÿ‰ª,82261,Žl,’©‘q,±»¸×,’©‘q,’©‘qŽsŽO“Þ–Ø,33,24.4,130,41.7,38,10,1.5,#º52.2.18,|,|
•Ÿ‰ª,82272,‰J,‰p•FŽR,Ëº»Ý,“Y“c’¬‰p•FŽR,“cìŒS“Y“c’¬‘åŽš‰p•FŽR,33,29.3,130,55.4,823,|,|,º63.7.31,|,|
•Ÿ‰ª,82306,Žl,‹v—¯•Ä,¸ÙÒ,‹v—¯•ÄŽs’Ã•Ÿ–{’¬,‹v—¯•ÄŽs’Ã•Ÿ–{’¬,33,18.2,130,29.6,7,12.9,1.5,º52.3.1,|,|
•Ÿ‰ª,82316,‰J,Ž¨”[ŽR,ÐÉ³»Ý,‹v—¯•ÄŽsŽ¨”[ŽR,‹v—¯•ÄŽs‘–ì’¬Žš‹g–Ø,33,17.5,130,37.5,607,|,|,#,|,|
•Ÿ‰ª,82317,Žl,•–Ø,¸Û·Þ,”ª—Žs•–Ø,”ª—Žs•–Ø’¬–{•ª,33,13.5,130,38.7,144,10,1.5,#º52.2.25,|,|
•Ÿ‰ª,82331,‰J,–öì,ÔÅ¶ÞÜ,–öì,–öìŽs–{é’¬,33,9.6,130,24.2,7,|,|,º50.4.25,|,|
•Ÿ‰ª,82361,Žl,‘å–´“c,µµÑÀ,‘å–´“c,‘å–´“cŽsùŒ´’¬,33,0.4,130,28,40,9.9,1.5,#º52.2.23,|,|
‘å•ª,83021,Žl,‘Œ©,¸ÆÐ,‘“ŒŽs‘Œ©,‘“ŒŽs‘Œ©’¬’†Žš•lŽè,33,40.7,131,34.5,53,10,1.5,º52.2.15,|,|
‘å•ª,83051,Žl,’†’Ã,Å¶Â,’†’ÃŽs’†’Ã,’†’ÃŽs‘åŽš’è—¯,33,35.2,131,14.7,12,10.1,1.5,•½23.3.15,|,|
‘å•ª,83061,Žl,–LŒã‚“c,ÌÞÝºÞÀ¶ÀÞ,–LŒã‚“c,–LŒã‚“cŽsŒàè,33,34.2,131,26,5,9.8,1.5,#º52.2.16,|,|
‘å•ª,83096,‰J,–ë”nŒk,ÔÊÞ¹²,’†’ÃŽs–ë”nŒk,’†’ÃŽs–ë”nŒk’¬‘å“‡,33,26.7,131,6.9,100,|,|,º50.5.8,|,|
‘å•ª,83106,Žl,‰@“à,²ÝÅ²,‰F²Žs‰@“à,‰F²Žs‰@“à’¬ŽRé,33,25.2,131,19,90,13.1,1.5,(º50.4.24)º52.2.21,|,|
‘å•ª,83121,Žl,‹n’z,·Â·,‹n’z,‹n’zŽs‘åŽš–{¯,33,25,131,35.8,5,9.6,1.5,º53.1.10,|,|
‘å•ª,83126,Š¯,•‘ ,Ñ»¼,‘“ŒŽs•‘ ,‘“ŒŽs•‘ ’¬‘åŽšŽ…Œ´Žš‘åŠC“c@‘å•ªq‹ó‹CÛŠÏ‘ªŠ,33,28.7,131,44.2,5,10,|,#•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
‘å•ª,83137,Š¯,“ú“c,ËÀ,“ú“cŽsŽO–{¼,“ú“cŽsŽO–{¼@“ú“c“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,33,19.3,130,55.7,83,22.1,|,#º50.12.13,|,|
‘å•ª,83191,Žl,‹èŽì,¸½,‹èŽì,‹èŽìŒS‹èŽì’¬‘åŽš”¿‘«,33,17.5,131,9.3,331,9.6,1.5,(º50.4.24)º52.2.22,|,|
‘å•ª,83201,Žl,“’•z‰@,ÕÌ²Ý,—R•zŽs“’•z‰@,—R•zŽs“’•z‰@’¬ì“ì,33,15.2,131,20.8,435,9.6,1.5,#º52.2.24,|,|
‘å•ª,83216,Š¯,‘å•ª,µµ²À,‘å•ªŽs’·•l,‘å•ªŽs’·•l’¬@‘å•ª’n•û‹CÛ‘ä,33,14.1,131,37.1,5,19.8,|,#º50.3.21,83900,|
‘å•ª,83226,‰J,²‰êŠÖ,»¶ÞÉ¾·,‘å•ªŽs²‰êŠÖ,‘å•ªŽs‘åŽš²‰êŠÖŽš‘¾“c,33,14.9,131,51.9,1,|,|,#,|,|
‘å•ª,83242,‰J,’Öƒ–•@,ÂÊÞ·¶ÞÊÅ,“ú“cŽs’Öƒ–•@,“ú“cŽs‘O’Ã]’¬‘å–ìŽšƒEƒXƒM,33,11.4,130,54.9,843,|,|,•½16.11.4,|,|
‘å•ª,83286,‰J,‰P‹n,³½·,‰P‹nŽs‰P‹n,‰P‹nŽs‘åŽšz–KŽš–kƒ–”—,33,7.9,131,47.8,30,|,|,º50.4.24,|,|
‘å•ª,83341,Žl,Œ¢Ž”,²Ç¶²,–LŒã‘å–ìŽsŒ¢Ž”,–LŒã‘å–ìŽsŒ¢Ž”’¬“cŒ´,33,3.9,131,37.9,121,10.1,1.5,#º52.3.3,|,|
‘å•ª,83371,Žl,’|“c,À¹À,’|“cŽs‰ïX,’|“cŽs‘åŽš‰ïX,32,58.4,131,23.9,261,10.1,1.5,#º52.3.2,|,|
‘å•ª,83401,Žl,²”Œ,»²·,²”ŒŽs²”Œ,²”ŒŽsŽšŒ•è,32,57,131,54.1,2,9.7,1.5,#º52.3.1,|,|
‘å•ª,83431,Žl,‰F–Ú,³Ò,²”ŒŽs‰F–Ú,²”ŒŽs‰F–Ú‘åŽšd‰ª,32,50.7,131,40.5,200,9.9,1.5,º52.3.2,|,|
‘å•ª,83476,Žl,Š—],¶Ï´,²”ŒŽsŠ—],²”ŒŽsŠ—]‘åŽšŠ—]‰Y,32,47.7,131,55.4,2,9.6,1.5,#º52.2.28,|,|
’·è,84012,Žl,˜k‰Y,ÜÆ³×,‘Î”nŽs˜k‰Y,‘Î”nŽsã‘Î”n’¬˜k‰YŽšƒJƒLƒZ,34,41.9,129,26.7,63,8,1.5,•½7.8.2,|,|
’·è,84072,Š¯,ŒµŒ´,²ÂÞÊ×,‘Î”nŽsŒµŒ´,‘Î”nŽsŒµŒ´’¬“Œ—¢@ŒµŒ´“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34,11.8,129,17.5,5,36.1,|,•½3.9.1,|,|
’·è,84076,Š¯,”ü’Ã“‡,ÐÂ¼Ï,‘Î”n‹ó`,‘Î”nŽs”ü’Ã“‡’¬Œ{’m‰³@‘Î”nq‹ó‹CÛŠÏ‘ªŠ,34,17.1,129,19.8,63,10.1,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
’·è,84121,Žl,ˆ°•Ó,±¼ÍÞ,ˆëŠòŽsˆ°•Ó,ˆëŠòŽsˆ°•Ó’¬‘•ª“ŒG,33,48,129,43.3,97,9.9,1.5,º52.3.9,|,|
’·è,84122,Š¯,Î“c,²¼ÀÞ,ˆëŠò‹ó`,ˆëŠòŽsÎ“c’¬“›é“ŒG@ˆëŠòq‹ó‹CÛŠÏ‘ªŠ,33,44.9,129,47.1,12,10,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
’·è,84171,Š¯,•½ŒË,Ë×ÄÞ,•½ŒË,•½ŒËŽsŠâ‚Ìã’¬@•½ŒË“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,33,21.6,129,33,58,12.5,|,#º50.12.11,|,|
’·è,84183,Žl,¼‰Y,ÏÂ³×,¼‰Y,¼‰YŽsŽu²’¬—¢–ÆŽš’Òƒm”ö‘ä,33,20.5,129,42.7,14,9.9,1.5,•½23.3.15,|,|
